subject,age,gender,nation,occupation,filename,hitRate,memo,isTarget,tested
1,,,,,sun_agenkchqfjxvsppn.jpg,0.414634146341,low,1,0
1,,,,,sun_bvcdcqtuostypbbu.jpg,0.455696202532,low,0,0
1,,,,,sun_bphjgeqxklsuuhiu.jpg,0.842105263158,high,1,0
1,,,,,Isola_1961.jpeg,0.506329113924,low,1,0
1,,,,,sun_bfcrnwsmlvpuvrup.jpg,0.492753623188,low,0,0
1,,,,,Isola_2011.jpeg,0.487179487179,low,1,0
1,,,,,sun_bdfwelxqhaufzyqb.jpg,0.422535211268,low,1,0
1,,,,,Isola_1982.jpeg,0.5,low,1,0
1,,,,,sun_alnurdgpqodhpawt.jpg,0.5,low,0,0
1,,,,,Isola_145.jpeg,0.867469879518,high,0,0
1,,,,,sun_bojvcngymrqdthde.jpg,0.506024096386,low,0,0
1,,,,,sun_aprmzdnceosyiiqx.jpg,0.86301369863,high,1,0
1,,,,,sun_aafpallawmjtlxbq.jpg,0.894736842105,high,1,0
1,,,,,sun_acoonifeggixycob.jpg,0.473684210526,low,0,0
1,,,,,sun_bkstvxwocpozpqrf.jpg,0.926470588235,high,1,0
1,,,,,sun_aqueioaunpjlizgk.jpg,0.875,high,1,0
1,,,,,Isola_190.jpeg,0.853658536585,high,0,0
1,,,,,sun_aeiqdwbssdzmbqec.jpg,0.506849315068,low,0,0
1,,,,,Isola_6.jpeg,0.95,high,0,0
1,,,,,Isola_2010.jpeg,0.4875,low,1,0
1,,,,,sun_bafursrpkimodzup.jpg,0.875,high,1,0
1,,,,,sun_bvlysexjzfqwaaew.jpg,0.492307692308,low,0,0
1,,,,,Isola_133.jpeg,0.870967741935,high,0,0
1,,,,,sun_azwfdxsicdvgpbbg.jpg,0.461538461538,low,0,0
1,,,,,Isola_85.jpeg,0.888888888889,high,0,0
1,,,,,Isola_2203.jpeg,0.3375,low,1,0
1,,,,,Isola_151.jpeg,0.864864864865,high,0,0
1,,,,,Isola_2073.jpeg,0.461538461538,low,1,0
1,,,,,Isola_1976.jpeg,0.5,low,1,0
1,,,,,Isola_173.jpeg,0.857142857143,high,0,0
1,,,,,sun_abhbbcngqrtquupy.jpg,0.837837837838,high,1,0
1,,,,,Isola_1967.jpeg,0.505617977528,low,1,0
1,,,,,Isola_2000.jpeg,0.492063492063,low,1,0
1,,,,,sun_asvcfruitoxygxrv.jpg,0.5,low,0,0
1,,,,,sun_btjkhjrybciecbll.jpg,0.817073170732,high,1,0
1,,,,,Isola_204.jpeg,0.850574712644,high,0,0
1,,,,,Isola_1998.jpeg,0.492957746479,low,1,0
1,,,,,Isola_1968.jpeg,0.505376344086,low,1,0
1,,,,,Isola_159.jpeg,0.860465116279,high,0,0
1,,,,,Isola_2164.jpeg,0.390804597701,low,1,0
1,,,,,sun_bffqsvafmjibtkro.jpg,0.851351351351,high,1,0
1,,,,,Isola_1988.jpeg,0.493975903614,low,1,0
1,,,,,sun_blfhgrehecmwbptm.jpg,0.483146067416,low,0,0
1,,,,,Isola_54.jpeg,0.9,high,0,0
1,,,,,sun_asgtjonircfthwnx.jpg,0.907692307692,high,1,0
1,,,,,sun_axflanrhnqcdydov.jpg,0.486111111111,low,0,0
1,,,,,sun_apsyfsflirzrdlaj.jpg,0.813953488372,high,1,0
1,,,,,Isola_137.jpeg,0.87012987013,high,0,0
1,,,,,Isola_1986.jpeg,0.494252873563,low,1,0
1,,,,,sun_abrlnvzmqklirrnl.jpg,0.875,high,1,0
1,,,,,sun_agchyfcyekibzsii.jpg,0.469135802469,low,0,0
1,,,,,sun_bqyuletrvbhipiip.jpg,0.845070422535,high,1,0
1,,,,,Isola_1981.jpeg,0.5,low,1,0
1,,,,,sun_bsdjvetvscjlwrrk.jpg,0.367088607595,low,1,0
1,,,,,Isola_118.jpeg,0.876543209877,high,0,0
1,,,,,sun_aggucxlyjihcojwu.jpg,0.882352941176,high,1,0
1,,,,,Isola_167.jpeg,0.858974358974,high,0,0
1,,,,,sun_aiwakokoyccrzpsj.jpg,0.469135802469,low,0,0
1,,,,,sun_bqjzgmttjagpamzt.jpg,0.852941176471,high,1,0
1,,,,,sun_apnvcwqiupwawsoc.jpg,0.820512820513,high,1,0
1,,,,,Isola_1990.jpeg,0.493975903614,low,1,0
1,,,,,sun_bluxrizoiqfrtzea.jpg,0.816901408451,high,1,0
1,,,,,sun_ayyrbvkbjahtddyp.jpg,0.476923076923,low,0,0
1,,,,,sun_ainzlfozoxxasyfe.jpg,0.493150684932,low,0,0
1,,,,,Isola_1995.jpeg,0.493150684932,low,1,0
1,,,,,sun_daxtqdbmucmfycow.jpg,0.84,high,1,0
1,,,,,Isola_1992.jpeg,0.493670886076,low,1,0
1,,,,,Isola_2022.jpeg,0.485294117647,low,1,0
1,,,,,Isola_1984.jpeg,0.5,low,1,1
1,,,,,sun_bjdsuuanziclbdcg.jpg,0.481927710843,low,0,0
1,,,,,sun_bsagyjjhnckuhqvz.jpg,0.89010989011,high,1,0
1,,,,,Isola_205.jpeg,0.85,high,0,0
1,,,,,Isola_47.jpeg,0.904109589041,high,0,0
1,,,,,Isola_2009.jpeg,0.4875,low,1,0
1,,,,,sun_amopjejemghyyvig.jpg,0.883116883117,high,1,0
1,,,,,Isola_160.jpeg,0.860465116279,high,0,0
1,,,,,Isola_77.jpeg,0.890410958904,high,0,0
1,,,,,sun_aulusxykphxgwdtw.jpg,0.92,high,1,0
1,,,,,Isola_1960.jpeg,0.506329113924,low,1,0
1,,,,,Isola_111.jpeg,0.878787878788,high,0,0
1,,,,,Isola_182.jpeg,0.855421686747,high,0,0
1,,,,,Isola_107.jpeg,0.881578947368,high,0,0
1,,,,,sun_bjlckptwozlsxfvr.jpg,0.5,low,0,0
1,,,,,sun_azhtctjgmianwwkn.jpg,0.820512820513,high,1,0
1,,,,,Isola_83.jpeg,0.888888888889,high,0,0
1,,,,,sun_acoxbobhnhxypste.jpg,0.480519480519,low,0,0
1,,,,,Isola_2169.jpeg,0.380281690141,low,1,0
1,,,,,sun_acvfpwuanalbvjax.jpg,0.838235294118,high,1,0
