subject,age,gender,nation,occupation,filename,category,sunfolder,num,hitRate,human,animal,scene_cat,is_odd,memo,set,tested
1,,,,,sun_bxfzvcqzqoribhkz.jpg,highway,users/antonio/static_sun_database/h/highway,1653,0.779411764706,n,n,o,no,high,1,0
1,,,,,sun_aufbguyyrccwwxuf.jpg,kitchen,users/antonio/static_sun_database/k/kitchen,692,0.479452054795,n,n,i,no,low,1,0
1,,,,,sun_abwkecxdrvamjxlk.jpg,kitchen,users/antonio/static_sun_database/k/kitchen,72,0.666666666667,n,n,i,no,medium,1,0
1,,,,,sun_anjgzxqwccbiozsw.jpg,kitchen,users/antonio/static_sun_database/k/kitchen,451,0.388888888889,n,n,i,no,low,1,0
1,,,,,sun_ahqumfxtsypzisnh.jpg,bedroom,users/antonio/static_sun_database/b/bedroom,260,0.835443037975,n,n,i,no,high,1,0
1,,,,,sun_bwojhutovsywaapp.jpg,highway,users/antonio/static_sun_database/h/highway,1634,0.770491803279,n,n,o,no,high,1,0
1,,,,,sun_bvcdcqtuostypbbu.jpg,skyscraper,users/antonio/static_sun_database/s/skyscraper,1591,0.455696202532,n,n,o,no,low,1,0
1,,,,,sun_bgpysxgkeqxnuemb.jpg,living_room,users/antonio/static_sun_database/l/living_room,1134,0.381578947368,n,n,i,no,low,1,0
1,,,,,sun_beyqkdhbapysbwbv.jpg,badlands,users/antonio/static_sun_database/b/badlands,1065,0.396825396825,n,n,o,no,low,1,0
1,,,,,sun_abauvuqxzsxdgtsx.jpg,golf_course,users/antonio/static_sun_database/g/golf_course,40,0.731343283582,n,n,o,no,high,1,0
1,,,,,sun_aekkynucosyodgdj.jpg,badlands,users/antonio/static_sun_database/b/badlands,148,0.916666666667,n,n,o,no,high,1,0
1,,,,,sun_acjckzlqzrxchaza.jpg,tower,users/antonio/static_sun_database/t/tower,84,0.852941176471,n,n,o,no,high,1,0
1,,,,,sun_aomxycgzifpzzehy.jpg,tower,users/antonio/static_sun_database/t/tower,487,0.658536585366,n,n,o,no,medium,1,0
1,,,,,sun_bpbbuogftaazbqjd.jpg,dining_room,users/antonio/static_sun_database/d/dining_room,1399,0.595238095238,n,n,i,no,medium,1,0
1,,,,,sun_bbmtcimbtduoruwl.jpg,dining_room,users/antonio/static_sun_database/d/dining_room,947,0.72619047619,n,n,i,no,high,1,0
1,,,,,sun_anecotizaoyryhrv.jpg,bedroom,users/antonio/static_sun_database/b/bedroom,444,0.583333333333,n,n,i,no,medium,1,0
1,,,,,sun_bwqramhefbeqtzom.jpg,golf_course,users/antonio/static_sun_database/g/golf_course,1635,0.630769230769,n,n,o,no,medium,1,0
1,,,,,sun_brsdkexwimqtmrcz.jpg,living_room,users/antonio/static_sun_database/l/living_room,1480,0.351351351351,n,n,i,no,low,1,0
1,,,,,sun_btbgbufpjsyjakms.jpg,skyscraper,users/antonio/static_sun_database/s/skyscraper,1528,0.835616438356,n,n,o,no,high,1,0
1,,,,,sun_amrzjugrfoydgxhd.jpg,golf_course,users/antonio/static_sun_database/g/golf_course,426,0.854838709677,n,n,o,no,high,1,0
1,,,,,sun_alyofsliwawaxial.jpg,highway,users/antonio/static_sun_database/h/highway,408,0.61038961039,n,n,o,no,medium,1,0
1,,,,,sun_avvgscngjrzngedv.jpg,bathroom,users/antonio/static_sun_database/b/bathroom,756,0.506172839506,n,n,i,no,low,1,0
1,,,,,sun_anpyypuqqegelypt.jpg,bedroom,users/antonio/static_sun_database/b/bedroom,458,0.452054794521,n,n,i,no,low,1,0
1,,,,,sun_aohqvhrlwvbexvnk.jpg,kitchen,users/antonio/static_sun_database/k/kitchen,478,0.63768115942,n,n,i,no,medium,1,0
1,,,,,sun_bqyuletrvbhipiip.jpg,skyscraper,users/antonio/static_sun_database/s/skyscraper,1460,0.845070422535,n,n,o,no,high,1,0
1,,,,,sun_bkbshnygycozvpox.jpg,tower,users/antonio/static_sun_database/t/tower,1252,0.821917808219,n,n,o,no,high,1,0
1,,,,,sun_bvhwyxhacrywjbui.jpg,dining_room,users/antonio/static_sun_database/d/dining_room,1596,0.40625,n,n,i,no,low,1,0
1,,,,,sun_bxizfflrazsaijap.jpg,highway,users/antonio/static_sun_database/h/highway,1658,0.621212121212,n,n,o,no,medium,1,0
1,,,,,sun_aemtxvkmowlcrlqk.jpg,bedroom,users/antonio/static_sun_database/b/bedroom,153,0.647058823529,n,n,i,no,medium,1,0
1,,,,,sun_bwbdnqwzjqjvwodk.jpg,highway,users/antonio/static_sun_database/h/highway,1620,0.793650793651,n,n,o,no,high,1,0
1,,,,,sun_bsdjvetvscjlwrrk.jpg,dining_room,users/antonio/static_sun_database/d/dining_room,1503,0.367088607595,n,n,i,no,low,1,0
1,,,,,sun_bfhvvwgvxxjrctil.jpg,living_room,users/antonio/static_sun_database/l/living_room,1074,0.764705882353,n,n,i,no,high,1,0
